"","replicate","dpi","cal_day","pot","dead","saliva","menu","egglay_tonight","egglay_last night","egglay_pic","alive","for_eip_not_mirs","sg_dissected"
"549","r04",11,2024-03-26,"ci276",1,NA,"s",0,"-",NA,6,1,12
"550","r04",11,2024-03-26,"ki276",0,NA,"s",0,"-",NA,4,1,8
"551","r04",12,2024-03-27,"cc270",1,NA,"s",1,"-",NA,0,NA,0
"552","r04",12,2024-03-27,"ci270",1,NA,"s",1,"-",NA,0,NA,0
"553","r04",12,2024-03-27,"ki270",0,NA,"s",1,"-",NA,0,NA,0
"554","r04",12,2024-03-27,"cc276",1,NA,"s",1,"-",NA,0,NA,0
"555","r04",12,2024-03-27,"ci276",1,NA,"s",1,"-",NA,0,NA,0
"556","r04",12,2024-03-27,"ki276",0,NA,"s",1,"-",NA,6,1,12
"557","r04",13,2024-03-28,"cc270",2,NA,"s",1,"0",NA,6,NA,0
"558","r04",13,2024-03-28,"ci270",0,NA,"s",1,"0",NA,6,NA,0
"559","r04",13,2024-03-28,"ki270",0,NA,"s",1,"0",NA,4,NA,0
"560","r04",13,2024-03-28,"cc276",1,NA,"s",1,"0",NA,6,NA,0
"561","r04",13,2024-03-28,"ci276",1,NA,"s",1,"0",NA,6,NA,0
"562","r04",13,2024-03-28,"ki276",1,NA,"s",1,"0",NA,4,1,8
"563","r04",14,2024-03-29,"cc270",3,NA,"s",0,"0",NA,0,NA,0
"564","r04",14,2024-03-29,"ci270",1,NA,"s",0,"0",NA,0,NA,0
"565","r04",14,2024-03-29,"ki270",0,NA,"s",0,"0",NA,0,NA,0
"566","r04",14,2024-03-29,"cc276",4,NA,"s",0,"0",NA,0,NA,0
"567","r04",14,2024-03-29,"ci276",1,NA,"s",0,"0",NA,0,NA,0
"568","r04",14,2024-03-29,"ki276",0,NA,"s",0,"0",NA,0,NA,0
"569","r04",15,2024-03-30,"cc270",3,NA,"s",0,"-",NA,6,NA,0
"570","r04",15,2024-03-30,"ci270",1,NA,"s",0,"-",NA,6,NA,0
"571","r04",15,2024-03-30,"ki270",1,NA,"s",0,"-",NA,4,NA,0
"572","r04",15,2024-03-30,"cc276",6,NA,"s",0,"-",NA,6,NA,0
"573","r04",15,2024-03-30,"ci276",2,NA,"s",0,"-",NA,6,NA,0
"574","r04",15,2024-03-30,"ki276",1,NA,"s",0,"-",NA,4,NA,0
"575","r04",16,2024-03-31,"cc270",8,NA,"s",0,"-",NA,0,NA,0
"576","r04",16,2024-03-31,"ci270",4,NA,"s",0,"-",NA,0,NA,0
"577","r04",16,2024-03-31,"ki270",0,NA,"s",0,"-",NA,0,NA,0
"578","r04",16,2024-03-31,"cc276",1,NA,"s",0,"-",NA,0,NA,0
"579","r04",16,2024-03-31,"ci276",4,NA,"s",0,"-",NA,0,NA,0
"580","r04",16,2024-03-31,"ki276",0,NA,"s",0,"-",NA,0,NA,0
"581","r04",17,2024-04-01,"cc270",10,NA,"bs",0,"-",NA,6,NA,0
"582","r04",17,2024-04-01,"ci270",7,NA,"bs",0,"-",NA,6,NA,0
"583","r04",17,2024-04-01,"ki270",0,NA,"bs",0,"-",NA,4,NA,0
"584","r04",17,2024-04-01,"cc276",12,NA,"bs",0,"-",NA,6,NA,0
"585","r04",17,2024-04-01,"ci276",0,NA,"bs",0,"-",NA,6,NA,0
"586","r04",17,2024-04-01,"ki276",0,NA,"bs",0,"-",NA,4,NA,0
"587","r04",18,2024-04-02,"cc270",5,NA,"s",0,"-",NA,0,NA,0
"588","r04",18,2024-04-02,"ci270",3,NA,"s",0,"-",NA,0,NA,0
"589","r04",18,2024-04-02,"ki270",1,NA,"s",0,"-",NA,0,NA,0
"590","r04",18,2024-04-02,"cc276",11,NA,"s",0,"-",NA,0,NA,0
"591","r04",18,2024-04-02,"ci276",3,NA,"s",0,"-",NA,0,NA,0
"592","r04",18,2024-04-02,"ki276",0,NA,"s",0,"-",NA,0,NA,0
"593","r04",19,2024-04-03,"cc270",4,NA,"s",1,"-",NA,6,NA,0
"594","r04",19,2024-04-03,"ci270",7,NA,"s",1,"-",NA,6,NA,0
"595","r04",19,2024-04-03,"ki270",0,NA,"s",1,"-",NA,4,NA,0
"596","r04",19,2024-04-03,"cc276",14,NA,"s",1,"-",NA,6,NA,0
"597","r04",19,2024-04-03,"ci276",3,NA,"s",1,"-",NA,6,NA,0
"598","r04",19,2024-04-03,"ki276",0,NA,"s",1,"-",NA,4,NA,0
"599","r04",20,2024-04-04,"cc270",0,NA,"w",1,"1",NA,0,NA,0
"600","r04",20,2024-04-04,"ci270",4,NA,"w",1,"1",NA,0,NA,0
"601","r04",20,2024-04-04,"ki270",0,NA,"w",1,"0",NA,0,NA,0
"602","r04",20,2024-04-04,"cc276",2,NA,"w",1,"1",NA,0,NA,0
"603","r04",20,2024-04-04,"ci276",1,NA,"w",1,"0",NA,0,NA,0
"604","r04",20,2024-04-04,"ki276",0,NA,"w",1,"1",NA,0,NA,0
"605","r04",21,2024-04-05,"cc270",1,NA,"bs",0,"0",NA,1,NA,0
"606","r04",21,2024-04-05,"ci270",0,NA,"bs",0,"1",NA,6,NA,0
"607","r04",21,2024-04-05,"ki270",0,NA,"bs",0,"0",NA,2,NA,0
"608","r04",21,2024-04-05,"cc276",5,NA,"bs",0,"1",NA,6,NA,0
"609","r04",21,2024-04-05,"ci276",1,NA,"bs",0,"0",NA,6,NA,0
"610","r04",21,2024-04-05,"ki276",1,NA,"bs",0,"1",NA,2,NA,0
"611","r04",22,2024-04-06,"cc270",0,NA,"s",0,"-",NA,0,NA,0
"612","r04",22,2024-04-06,"ci270",3,NA,"s",0,"-",NA,0,NA,0
"613","r04",22,2024-04-06,"ki270",0,NA,"s",0,"-",NA,0,NA,0
"614","r04",22,2024-04-06,"cc276",9,NA,"s",0,"-",NA,0,NA,0
"615","r04",22,2024-04-06,"ci276",4,NA,"s",0,"-",NA,0,NA,0
"616","r04",22,2024-04-06,"ki276",0,NA,"s",0,"-",NA,0,NA,0
"617","r04",23,2024-04-07,"cc270",0,NA,"s",0,"-",NA,0,NA,0
"618","r04",23,2024-04-07,"ci270",1,NA,"s",0,"-",NA,5,NA,0
"619","r04",23,2024-04-07,"ki270",0,NA,"s",0,"-",NA,0,NA,0
"620","r04",23,2024-04-07,"cc276",2,NA,"s",0,"-",NA,11,NA,0
"621","r04",23,2024-04-07,"ci276",0,NA,"s",0,"-",NA,3,NA,0
"622","r04",23,2024-04-07,"ki276",0,NA,"s",0,"-",NA,0,NA,0
"623","r05",0,2024-05-23,"kc210",0,NA,"is",0,"-",0,0,NA,0
"624","r05",0,2024-05-23,"ki210",0,NA,"is",0,"-",0,0,NA,0
"625","r05",0,2024-05-23,"kc216",0,NA,"is",0,"-",0,0,NA,0
"626","r05",0,2024-05-23,"ki216",0,NA,"is",0,"-",0,0,NA,0
"627","r05",0,2024-05-23,"cc216",0,NA,"is",0,"-",0,0,NA,0
"628","r05",0,2024-05-23,"ci216",0,NA,"is",0,"-",0,0,NA,0
"629","r05",1,2024-05-24,"kc210",0,NA,"s",1,"-",0,0,NA,0
"630","r05",1,2024-05-24,"ki210",1,NA,"s",1,"-",0,0,NA,0
"631","r05",1,2024-05-24,"kc216",1,NA,"s",1,"-",0,0,NA,0
"632","r05",1,2024-05-24,"ki216",1,NA,"s",1,"-",0,0,NA,0
"633","r05",1,2024-05-24,"cc216",0,NA,"s",1,"-",0,0,NA,0
"634","r05",1,2024-05-24,"ci216",1,NA,"s",1,"-",0,0,NA,0
"635","r05",2,2024-05-25,"kc210",0,NA,"s",1,"1",0,0,NA,0
"636","r05",2,2024-05-25,"ki210",2,NA,"s",1,"1",0,0,NA,0
"637","r05",2,2024-05-25,"kc216",2,NA,"s",1,"1",0,0,NA,0
"638","r05",2,2024-05-25,"ki216",2,NA,"s",1,"1",0,0,NA,0
"639","r05",2,2024-05-25,"cc216",1,NA,"s",1,"1",0,0,NA,0
"640","r05",2,2024-05-25,"ci216",3,NA,"s",1,"1",0,0,NA,0
"641","r05",3,2024-05-26,"kc210",0,NA,"s",1,"0",1,6,NA,0
"642","r05",3,2024-05-26,"ki210",1,NA,"s",1,"0",1,6,NA,0
"643","r05",3,2024-05-26,"kc216",2,NA,"s",1,"0",1,6,NA,0
"644","r05",3,2024-05-26,"ki216",1,NA,"s",1,"0",1,6,NA,0
"645","r05",3,2024-05-26,"cc216",0,NA,"s",1,"0",1,7,NA,0
"646","r05",3,2024-05-26,"ci216",3,NA,"s",1,"0",1,6,NA,0
"647","r05",4,2024-05-27,"kc210",0,NA,"s",1,"1",1,0,NA,0
"648","r05",4,2024-05-27,"ki210",0,NA,"s",1,"1",1,0,NA,0
"649","r05",4,2024-05-27,"kc216",0,NA,"s",1,"1",1,0,NA,0
"650","r05",4,2024-05-27,"ki216",0,NA,"s",1,"1",1,0,NA,0
"651","r05",4,2024-05-27,"cc216",0,NA,"s",1,"1",1,0,NA,0
"652","r05",4,2024-05-27,"ci216",0,NA,"s",1,"1",1,0,NA,0
"653","r05",5,2024-05-28,"kc210",0,NA,"w",1,"1",1,0,NA,0
"654","r05",5,2024-05-28,"ki210",0,NA,"w",1,"1",1,0,NA,0
"655","r05",5,2024-05-28,"kc216",0,NA,"w",1,"1",1,0,NA,0
"656","r05",5,2024-05-28,"ki216",0,NA,"w",1,"1",1,0,NA,0
"657","r05",5,2024-05-28,"cc216",1,NA,"w",1,"1",1,0,NA,0
"658","r05",5,2024-05-28,"ci216",0,NA,"w",1,"1",1,0,NA,0
"659","r05",6,2024-05-29,"kc210",0,NA,"bs",1,"1",1,6,NA,0
"660","r05",6,2024-05-29,"ki210",0,NA,"bs",1,"1",1,2,1,4
"661","r05",6,2024-05-29,"kc216",0,NA,"bs",1,"1",1,6,NA,0
"662","r05",6,2024-05-29,"ki216",0,NA,"bs",1,"1",1,2,1,4
"663","r05",6,2024-05-29,"cc216",1,NA,"bs",1,"1",1,6,NA,0
"664","r05",6,2024-05-29,"ci216",0,NA,"bs",1,"1",1,2,1,4
"665","r05",7,2024-05-30,"kc210",0,NA,"s",1,"1",1,0,NA,0
"666","r05",7,2024-05-30,"ki210",1,NA,"s",1,"1",1,2,1,4
"667","r05",7,2024-05-30,"kc216",0,NA,"s",1,"1",1,0,NA,0
"668","r05",7,2024-05-30,"ki216",0,NA,"s",1,"1",1,2,1,4
"669","r05",7,2024-05-30,"cc216",8,NA,"s",1,"1",1,0,NA,0
"670","r05",7,2024-05-30,"ci216",7,NA,"s",1,"1",1,2,1,4
"671","r05",8,2024-05-31,"kc210",0,NA,"s",1,"1",1,0,NA,0
"672","r05",8,2024-05-31,"ki210",3,NA,"s",1,"1",1,2,1,4
"673","r05",8,2024-05-31,"kc216",0,NA,"s",1,"1",1,0,NA,0
"674","r05",8,2024-05-31,"ki216",2,NA,"s",1,"1",1,2,1,4
"675","r05",8,2024-05-31,"cc216",5,NA,"s",1,"0",1,0,NA,0
"676","r05",8,2024-05-31,"ci216",12,NA,"s",1,"1",1,2,1,4
"677","r05",9,2024-06-01,"kc210",0,NA,"w",1,"1",1,6,NA,0
"678","r05",9,2024-06-01,"ki210",1,NA,"w",1,"1",1,2,1,4
"679","r05",9,2024-06-01,"kc216",0,NA,"w",1,"1",1,6,NA,0
"680","r05",9,2024-06-01,"ki216",3,NA,"w",1,"0",1,2,1,4
"681","r05",9,2024-06-01,"cc216",3,NA,"w",1,"1",1,6,NA,0
"682","r05",9,2024-06-01,"ci216",16,NA,"w",1,"0",1,2,1,4
"683","r05",10,2024-06-02,"kc210",1,NA,"bs",1,"1",1,0,NA,0
"684","r05",10,2024-06-02,"ki210",3,NA,"bs",1,"1",1,2,1,4
"685","r05",10,2024-06-02,"kc216",0,NA,"bs",1,"1",1,0,NA,0
"686","r05",10,2024-06-02,"ki216",1,NA,"bs",1,"1",1,2,1,4
"687","r05",10,2024-06-02,"cc216",6,NA,"bs",1,"1",1,0,NA,0
"688","r05",10,2024-06-02,"ci216",25,NA,"bs",1,"1",1,2,1,4
"689","r05",11,2024-06-03,"kc210",2,NA,"s",1,"1",1,6,NA,0
"690","r05",11,2024-06-03,"ki210",1,NA,"s",1,"1",1,4,1,8
"691","r05",11,2024-06-03,"kc216",5,NA,"s",1,"1",1,6,NA,0
"692","r05",11,2024-06-03,"ki216",5,NA,"s",1,"1",1,4,1,8
"693","r05",11,2024-06-03,"cc216",16,NA,"s",1,"1",1,6,NA,0
"694","r05",11,2024-06-03,"ci216",31,NA,"s",1,"1",1,4,1,8
"695","r05",12,2024-06-04,"kc210",0,NA,"s",1,"1",1,0,NA,0
"696","r05",12,2024-06-04,"ki210",0,NA,"s",1,"0",1,4,1,8
"697","r05",12,2024-06-04,"kc216",2,NA,"s",1,"0",1,0,NA,0
"698","r05",12,2024-06-04,"ki216",5,NA,"s",1,"1",1,4,1,8
"699","r05",12,2024-06-04,"cc216",8,NA,"s",1,"1",1,0,NA,0
"700","r05",12,2024-06-04,"ci216",8,NA,"s",1,"0",1,4,1,8
"701","r05",13,2024-06-05,"kc210",0,NA,"w",1,"1",1,6,NA,0
"702","r05",13,2024-06-05,"ki210",1,NA,"w",1,"1",1,4,1,8
"703","r05",13,2024-06-05,"kc216",1,NA,"w",1,"0",1,6,NA,0
"704","r05",13,2024-06-05,"ki216",1,NA,"w",1,"1",1,4,1,8
"705","r05",13,2024-06-05,"cc216",1,NA,"w",1,"1",1,6,NA,0
"706","r05",13,2024-06-05,"ci216",4,NA,"w",1,"0",1,4,1,8
"707","r05",14,2024-06-06,"kc210",1,NA,"bs",1,"1",1,0,NA,0
"708","r05",14,2024-06-06,"ki210",0,NA,"bs",1,"1",1,4,1,8
"709","r05",14,2024-06-06,"kc216",2,NA,"bs",1,"1",1,0,NA,0
"710","r05",14,2024-06-06,"ki216",0,NA,"bs",1,"1",1,4,1,8
"711","r05",14,2024-06-06,"cc216",4,NA,"bs",1,"1",1,0,NA,0
"712","r05",14,2024-06-06,"ci216",2,NA,"bs",1,"0",1,4,1,8
"713","r05",15,2024-06-07,"kc210",3,NA,"s",1,"1",1,6,NA,0
"714","r05",15,2024-06-07,"ki210",2,NA,"s",1,"1",1,4,1,8
"715","r05",15,2024-06-07,"kc216",0,NA,"s",1,"1",1,6,NA,0
"716","r05",15,2024-06-07,"ki216",1,NA,"s",1,"0",1,4,1,8
"717","r05",15,2024-06-07,"cc216",3,NA,"s",1,"0",1,6,NA,0
"718","r05",15,2024-06-07,"ci216",0,NA,"s",1,"0",1,4,1,8
"719","r05",16,2024-06-08,"kc210",0,NA,"s",1,"1",1,0,NA,0
"720","r05",16,2024-06-08,"ki210",3,NA,"s",1,"1",1,4,1,8
"721","r05",16,2024-06-08,"kc216",1,NA,"s",1,"1",1,0,NA,0
"722","r05",16,2024-06-08,"ki216",1,NA,"s",1,"1",1,4,1,8
"723","r05",16,2024-06-08,"cc216",6,NA,"s",1,"0",1,0,NA,0
"724","r05",16,2024-06-08,"ci216",0,NA,"s",1,"0",1,4,1,8
"725","r05",17,2024-06-09,"kc210",1,NA,"w",1,"1",1,6,NA,0
"726","r05",17,2024-06-09,"ki210",2,NA,"w",1,"1",1,4,1,8
"727","r05",17,2024-06-09,"kc216",3,NA,"w",1,"1",1,6,NA,0
"728","r05",17,2024-06-09,"ki216",1,NA,"w",1,"1",1,4,1,8
"729","r05",17,2024-06-09,"cc216",5,NA,"w",1,"1",1,6,NA,0
"730","r05",17,2024-06-09,"ci216",0,NA,"w",1,"0",1,4,1,8
"731","r05",18,2024-06-10,"kc210",0,NA,"bs",1,"1",1,0,NA,0
"732","r05",18,2024-06-10,"ki210",0,NA,"bs",1,"1",1,0,NA,0
"733","r05",18,2024-06-10,"kc216",1,NA,"bs",1,"1",1,0,NA,0
"734","r05",18,2024-06-10,"ki216",2,NA,"bs",1,"1",1,0,NA,0
"735","r05",18,2024-06-10,"cc216",1,NA,"bs",1,"1",1,0,NA,0
"736","r05",18,2024-06-10,"ci216",0,NA,"bs",1,"-",0,0,NA,0
"737","r05",19,2024-06-11,"kc210",1,NA,"s",1,"1",1,6,NA,0
"738","r05",19,2024-06-11,"ki210",1,NA,"s",1,"1",1,6,NA,0
"739","r05",19,2024-06-11,"kc216",2,NA,"s",1,"1",1,6,NA,0
"740","r05",19,2024-06-11,"ki216",5,NA,"s",1,"1",1,6,NA,0
"741","r05",19,2024-06-11,"cc216",1,NA,"s",1,"1",1,6,NA,0
"742","r05",19,2024-06-11,"ci216",0,NA,"s",1,"-",0,0,NA,0
"743","r05",20,2024-06-12,"kc210",1,NA,"w",1,"0",1,0,NA,0
"744","r05",20,2024-06-12,"ki210",1,NA,"w",1,"1",1,0,NA,0
"745","r05",20,2024-06-12,"kc216",0,NA,"w",1,"1",1,0,NA,0
"746","r05",20,2024-06-12,"ki216",4,NA,"w",1,"0",1,0,NA,0
"747","r05",20,2024-06-12,"cc216",2,NA,"w",1,"0",1,0,NA,0
"748","r05",20,2024-06-12,"ci216",0,NA,"w",1,"-",0,0,NA,0
"749","r05",21,2024-06-13,"kc210",1,NA,"s",1,"1",1,6,NA,0
"750","r05",21,2024-06-13,"ki210",2,NA,"s",1,"1",1,6,NA,0
"751","r05",21,2024-06-13,"kc216",0,NA,"s",1,"0",1,6,NA,0
"752","r05",21,2024-06-13,"ki216",3,NA,"s",1,"0",1,6,NA,0
"753","r05",21,2024-06-13,"cc216",0,NA,"s",1,"0",1,6,NA,0
"754","r05",21,2024-06-13,"ci216",0,NA,"s",1,"-",0,0,NA,0
"755","r05",22,2024-06-14,"kc210",0,NA,"bs",1,"0",1,0,NA,0
"756","r05",22,2024-06-14,"ki210",0,NA,"bs",1,"1",1,0,NA,0
"757","r05",22,2024-06-14,"kc216",0,NA,"bs",1,"0",1,0,NA,0
"758","r05",22,2024-06-14,"ki216",1,NA,"bs",1,"1",1,0,NA,0
"759","r05",22,2024-06-14,"cc216",0,NA,"bs",1,"1",1,0,NA,0
"760","r05",22,2024-06-14,"ci216",0,NA,"bs",1,"-",0,0,NA,0
"761","r05",23,2024-06-15,"kc210",0,NA,"s",1,"0",1,6,NA,0
"762","r05",23,2024-06-15,"ki210",2,NA,"s",1,"1",1,6,NA,0
"763","r05",23,2024-06-15,"kc216",0,NA,"s",1,"1",1,6,NA,0
"764","r05",23,2024-06-15,"ki216",0,NA,"s",1,"1",1,6,NA,0
"765","r05",23,2024-06-15,"cc216",0,NA,"s",1,"0",1,4,NA,0
"766","r05",23,2024-06-15,"ci216",0,NA,"s",1,"-",0,0,NA,0
"767","r05",24,2024-06-16,"kc210",0,NA,"s",1,"1",1,0,NA,0
"768","r05",24,2024-06-16,"ki210",1,NA,"s",1,"1",1,0,NA,0
"769","r05",24,2024-06-16,"kc216",1,NA,"s",1,"0",1,0,NA,0
"770","r05",24,2024-06-16,"ki216",2,NA,"s",1,"1",1,0,NA,0
"771","r05",24,2024-06-16,"cc216",0,NA,"s",1,"-",0,0,NA,0
"772","r05",24,2024-06-16,"ci216",0,NA,"s",1,"-",0,0,NA,0
"773","r05",25,2024-06-17,"kc210",0,NA,"w",1,"1",1,5,NA,0
"774","r05",25,2024-06-17,"ki210",0,NA,"w",1,"1",1,6,NA,0
"775","r05",25,2024-06-17,"kc216",0,NA,"w",1,"0",1,6,NA,0
"776","r05",25,2024-06-17,"ki216",0,NA,"w",1,"1",1,6,NA,0
"777","r05",25,2024-06-17,"cc216",0,NA,"w",1,"-",0,0,NA,0
"778","r05",25,2024-06-17,"ci216",0,NA,"w",1,"-",0,0,NA,0
"779","r05",26,2024-06-18,"kc210",0,NA,"bs",1,"-",0,0,NA,0
"780","r05",26,2024-06-18,"ki210",1,NA,"bs",1,"1",1,0,NA,0
"781","r05",26,2024-06-18,"kc216",1,NA,"bs",1,"1",1,0,NA,0
"782","r05",26,2024-06-18,"ki216",0,NA,"bs",1,"1",1,0,NA,0
"783","r05",26,2024-06-18,"cc216",0,NA,"bs",1,"-",0,0,NA,0
"784","r05",26,2024-06-18,"ci216",0,NA,"bs",1,"-",0,0,NA,0
"785","r05",27,2024-06-19,"kc210",0,NA,"s",1,"-",0,0,NA,0
"786","r05",27,2024-06-19,"ki210",1,NA,"s",1,"1",1,6,NA,0
"787","r05",27,2024-06-19,"kc216",0,NA,"s",1,"1",1,6,NA,0
"788","r05",27,2024-06-19,"ki216",1,NA,"s",1,"0",1,3,NA,0
"789","r05",27,2024-06-19,"cc216",0,NA,"s",1,"-",0,0,NA,0
"790","r05",27,2024-06-19,"ci216",0,NA,"s",1,"-",0,0,NA,0
"791","r05",28,2024-06-20,"kc210",0,NA,"s",1,"-",0,0,NA,0
"792","r05",28,2024-06-20,"ki210",1,NA,"s",1,"1",1,0,NA,0
"793","r05",28,2024-06-20,"kc216",1,NA,"s",1,"1",1,0,NA,0
"794","r05",28,2024-06-20,"ki216",0,NA,"s",1,"-",0,0,NA,0
"795","r05",28,2024-06-20,"cc216",0,NA,"s",1,"-",0,0,NA,0
"796","r05",28,2024-06-20,"ci216",0,NA,"s",1,"-",0,0,NA,0
"797","r05",29,2024-06-21,"kc210",0,NA,"w",1,"-",0,0,NA,0
"798","r05",29,2024-06-21,"ki210",0,NA,"w",1,"0",1,6,NA,0
"799","r05",29,2024-06-21,"kc216",1,NA,"w",1,"0",1,1,NA,0
"800","r05",29,2024-06-21,"ki216",0,NA,"w",1,"-",0,0,NA,0
"801","r05",29,2024-06-21,"cc216",0,NA,"w",1,"-",0,0,NA,0
"802","r05",29,2024-06-21,"ci216",0,NA,"w",1,"-",0,0,NA,0
"803","r05",30,2024-06-22,"kc210",0,NA,"s",1,"-",0,0,NA,0
"804","r05",30,2024-06-22,"ki210",1,NA,"s",1,"1",1,2,NA,0
"805","r05",30,2024-06-22,"kc216",0,NA,"s",1,"-",0,0,NA,0
"806","r05",30,2024-06-22,"ki216",0,NA,"s",1,"-",0,0,NA,0
"807","r05",30,2024-06-22,"cc216",0,NA,"s",1,"-",0,0,NA,0
"808","r05",30,2024-06-22,"ci216",0,NA,"s",1,"-",0,0,NA,0
"809","r06",0,2024-08-30,"kc210",0,NA,"is",0,"-",0,0,NA,0
"810","r06",0,2024-08-30,"ki210",0,NA,"is",0,"-",0,0,NA,0
"811","r06",0,2024-08-30,"cc210",0,NA,"is",0,"-",0,0,NA,0
"812","r06",0,2024-08-30,"ci210",0,NA,"is",0,"-",0,0,NA,0
"813","r06",0,2024-08-30,"kc216",0,NA,"is",0,"-",0,0,NA,0
"814","r06",0,2024-08-30,"ki216",0,NA,"is",0,"-",0,0,NA,0
"815","r06",0,2024-08-30,"cc216",0,NA,"is",0,"-",0,0,NA,0
"816","r06",0,2024-08-30,"ci216",0,NA,"is",0,"-",NA,0,NA,0
"817","r06",1,2024-08-31,"kc210",0,NA,"s",1,"-",0,0,NA,0
"818","r06",1,2024-08-31,"ki210",2,NA,"s",1,"-",0,0,NA,0
"819","r06",1,2024-08-31,"cc210",1,NA,"s",1,"-",0,0,NA,0
"820","r06",1,2024-08-31,"ci210",1,NA,"s",1,"-",0,0,NA,0
"821","r06",1,2024-08-31,"kc216",0,NA,"s",1,"-",0,0,NA,0
"822","r06",1,2024-08-31,"ki216",3,NA,"s",1,"-",0,0,NA,0
"823","r06",1,2024-08-31,"cc216",3,NA,"s",1,"-",0,0,NA,0
"824","r06",1,2024-08-31,"ci216",2,NA,"s",1,"-",0,0,NA,0
"825","r06",2,2024-09-01,"kc210",0,NA,"s",1,"0",1,0,NA,0
"826","r06",2,2024-09-01,"ki210",0,NA,"s",1,"0",1,0,NA,0
"827","r06",2,2024-09-01,"cc210",0,NA,"s",1,"0",1,0,NA,0
"828","r06",2,2024-09-01,"ci210",3,NA,"s",1,"0",1,0,NA,0
"829","r06",2,2024-09-01,"kc216",0,NA,"s",1,"0",1,0,NA,0
"830","r06",2,2024-09-01,"ki216",0,NA,"s",1,"0",1,0,NA,0
"831","r06",2,2024-09-01,"cc216",1,NA,"s",1,"0",1,0,NA,0
"832","r06",2,2024-09-01,"ci216",0,NA,"s",1,"0",1,0,NA,0
