"","replicate","dpi","cal_day","pot","dead","saliva","menu","egglay_tonight","egglay_last night","egglay_pic","alive","for_eip_not_mirs","sg_dissected"
"833","r06",3,2024-09-02,"kc210",0,NA,"s",1,"0",1,6,NA,0
"834","r06",3,2024-09-02,"ki210",1,NA,"s",1,"1",1,6,NA,0
"835","r06",3,2024-09-02,"cc210",1,NA,"s",1,"1",1,6,NA,0
"836","r06",3,2024-09-02,"ci210",0,NA,"s",1,"2",1,6,NA,0
"837","r06",3,2024-09-02,"kc216",0,NA,"s",1,"1",1,6,NA,0
"838","r06",3,2024-09-02,"ki216",0,NA,"s",1,"1",1,6,NA,0
"839","r06",3,2024-09-02,"cc216",0,NA,"s",1,"1",1,6,NA,0
"840","r06",3,2024-09-02,"ci216",0,NA,"s",1,"2",1,6,NA,0
"841","r06",4,2024-09-03,"kc210",0,NA,"s",1,"1",1,0,NA,0
"842","r06",4,2024-09-03,"ki210",1,NA,"s",1,"2",1,0,NA,0
"843","r06",4,2024-09-03,"cc210",1,NA,"s",1,"2",1,0,NA,0
"844","r06",4,2024-09-03,"ci210",0,NA,"s",1,"2",1,0,NA,0
"845","r06",4,2024-09-03,"kc216",0,NA,"s",1,"1",1,0,NA,0
"846","r06",4,2024-09-03,"ki216",0,NA,"s",1,"1",1,0,NA,0
"847","r06",4,2024-09-03,"cc216",3,NA,"s",1,"1",1,0,NA,0
"848","r06",4,2024-09-03,"ci216",0,NA,"s",1,"1",1,0,NA,0
"849","r06",5,2024-09-04,"kc210",0,NA,"w",1,"2",1,0,NA,0
"850","r06",5,2024-09-04,"ki210",0,NA,"w",1,"2",1,0,NA,0
"851","r06",5,2024-09-04,"cc210",0,NA,"w",1,"1",1,0,NA,0
"852","r06",5,2024-09-04,"ci210",10,NA,"w",1,"1",1,0,NA,0
"853","r06",5,2024-09-04,"kc216",2,NA,"w",1,"2",1,0,NA,0
"854","r06",5,2024-09-04,"ki216",0,NA,"w",1,"2",1,0,NA,0
"855","r06",5,2024-09-04,"cc216",1,NA,"w",1,"2",1,0,NA,0
"856","r06",5,2024-09-04,"ci216",1,NA,"w",1,"2",1,0,NA,0
"857","r06",6,2024-09-05,"kc210",1,NA,"bs",1,"1",1,6,NA,0
"858","r06",6,2024-09-05,"ki210",2,NA,"bs",1,"1",1,6,NA,0
"859","r06",6,2024-09-05,"cc210",9,NA,"bs",1,"1",1,6,NA,0
"860","r06",6,2024-09-05,"ci210",3,NA,"bs",1,"1",1,6,NA,0
"861","r06",6,2024-09-05,"kc216",11,NA,"bs",1,"1",1,6,NA,0
"862","r06",6,2024-09-05,"ki216",1,NA,"bs",1,"1",1,6,NA,0
"863","r06",6,2024-09-05,"cc216",1,NA,"bs",1,"1",1,6,NA,0
"864","r06",6,2024-09-05,"ci216",1,NA,"bs",1,"1",1,6,NA,0
"865","r06",7,2024-09-06,"kc210",4,NA,"s",1,"1",1,0,NA,0
"866","r06",7,2024-09-06,"ki210",2,NA,"s",1,"0",1,0,NA,0
"867","r06",7,2024-09-06,"cc210",1,NA,"s",1,"0",1,0,NA,0
"868","r06",7,2024-09-06,"ci210",5,NA,"s",1,"1",1,0,NA,0
"869","r06",7,2024-09-06,"kc216",10,NA,"s",1,"1",1,0,NA,0
"870","r06",7,2024-09-06,"ki216",5,NA,"s",1,"1",1,0,NA,0
"871","r06",7,2024-09-06,"cc216",6,NA,"s",1,"1",1,0,NA,0
"872","r06",7,2024-09-06,"ci216",0,NA,"s",1,"1",1,0,NA,0
"873","r06",8,2024-09-07,"kc210",1,NA,"s",1,"1",1,0,NA,0
"874","r06",8,2024-09-07,"ki210",5,NA,"s",1,"0",1,0,NA,0
"875","r06",8,2024-09-07,"cc210",3,NA,"s",1,"0",1,0,NA,0
"876","r06",8,2024-09-07,"ci210",10,NA,"s",1,"1",1,0,NA,0
"877","r06",8,2024-09-07,"kc216",6,NA,"s",1,"1",1,0,NA,0
"878","r06",8,2024-09-07,"ki216",3,NA,"s",1,"1",1,0,NA,0
"879","r06",8,2024-09-07,"cc216",6,NA,"s",1,"0",1,0,NA,0
"880","r06",8,2024-09-07,"ci216",2,NA,"s",1,"1",1,0,NA,0
"881","r06",9,2024-09-08,"kc210",0,NA,"w",1,"1",1,6,NA,0
"882","r06",9,2024-09-08,"ki210",5,NA,"w",1,"1",1,4,1,8
"883","r06",9,2024-09-08,"cc210",3,NA,"w",1,"0",1,6,NA,0
"884","r06",9,2024-09-08,"ci210",6,NA,"w",1,"1",1,4,1,8
"885","r06",9,2024-09-08,"kc216",9,NA,"w",1,"1",1,6,NA,0
"886","r06",9,2024-09-08,"ki216",0,NA,"w",1,"1",1,4,1,8
"887","r06",9,2024-09-08,"cc216",5,NA,"w",1,"0",1,6,NA,0
"888","r06",9,2024-09-08,"ci216",0,NA,"w",1,"0",1,4,1,8
"889","r06",10,2024-09-09,"kc210",2,NA,"bs",1,"1",1,0,NA,0
"890","r06",10,2024-09-09,"ki210",4,NA,"bs",1,"1",1,4,1,8
"891","r06",10,2024-09-09,"cc210",6,NA,"bs",1,"1",1,0,NA,0
"892","r06",10,2024-09-09,"ci210",4,NA,"bs",1,"1",1,4,1,8
"893","r06",10,2024-09-09,"kc216",9,NA,"bs",1,"2",1,0,NA,0
"894","r06",10,2024-09-09,"ki216",3,NA,"bs",1,"1",1,4,1,8
"895","r06",10,2024-09-09,"cc216",0,NA,"bs",1,"2",1,0,NA,0
"896","r06",10,2024-09-09,"ci216",2,NA,"bs",1,"2",1,4,1,8
"897","r06",11,2024-09-10,"kc210",0,NA,"s",1,"1",1,6,NA,0
"898","r06",11,2024-09-10,"ki210",4,NA,"s",1,"1",1,4,1,8
"899","r06",11,2024-09-10,"cc210",3,NA,"s",1,"0",1,6,NA,0
"900","r06",11,2024-09-10,"ci210",0,NA,"s",1,"1",1,4,1,8
"901","r06",11,2024-09-10,"kc216",9,NA,"s",1,"1",1,6,NA,0
"902","r06",11,2024-09-10,"ki216",4,NA,"s",1,"1",1,4,1,8
"903","r06",11,2024-09-10,"cc216",8,NA,"s",1,"1",1,6,NA,0
"904","r06",11,2024-09-10,"ci216",1,NA,"s",1,"1",1,4,1,8
"905","r06",12,2024-09-11,"kc210",1,NA,"s",1,"1",1,0,NA,0
"906","r06",12,2024-09-11,"ki210",3,NA,"s",1,"1",1,4,1,8
"907","r06",12,2024-09-11,"cc210",4,NA,"s",1,"1",1,0,NA,0
"908","r06",12,2024-09-11,"ci210",5,NA,"s",1,"1",1,4,1,8
"909","r06",12,2024-09-11,"kc216",11,NA,"s",1,"1",1,0,NA,0
"910","r06",12,2024-09-11,"ki216",16,NA,"s",1,"1",1,4,1,8
"911","r06",12,2024-09-11,"cc216",18,NA,"s",1,"1",1,0,NA,0
"912","r06",12,2024-09-11,"ci216",5,NA,"s",1,"1",1,4,1,8
"913","r06",13,2024-09-12,"kc210",2,NA,"w",1,"1",1,6,NA,0
"914","r06",13,2024-09-12,"ki210",1,NA,"w",1,"1",1,4,1,8
"915","r06",13,2024-09-12,"cc210",0,NA,"w",1,"1",1,6,NA,0
"916","r06",13,2024-09-12,"ci210",0,NA,"w",1,"1",1,4,1,8
"917","r06",13,2024-09-12,"kc216",6,NA,"w",1,"1",1,6,NA,0
"918","r06",13,2024-09-12,"ki216",7,NA,"w",1,"1",1,4,1,8
"919","r06",13,2024-09-12,"cc216",2,NA,"w",1,"1",1,6,NA,0
"920","r06",13,2024-09-12,"ci216",2,NA,"w",1,"1",1,4,1,8
"921","r06",14,2024-09-13,"kc210",2,NA,"bs",1,"1",1,0,NA,0
"922","r06",14,2024-09-13,"ki210",0,NA,"bs",1,"1",1,4,1,8
"923","r06",14,2024-09-13,"cc210",2,NA,"bs",1,"1",1,0,NA,0
"924","r06",14,2024-09-13,"ci210",4,NA,"bs",1,"1",1,4,1,8
"925","r06",14,2024-09-13,"kc216",3,NA,"bs",1,"1",1,0,NA,0
"926","r06",14,2024-09-13,"ki216",4,NA,"bs",1,"1",1,4,1,8
"927","r06",14,2024-09-13,"cc216",13,NA,"bs",1,"1",1,0,NA,0
"928","r06",14,2024-09-13,"ci216",2,NA,"bs",1,"1",1,4,1,8
"929","r06",15,2024-09-14,"kc210",4,NA,"s",1,"1",1,6,NA,0
"930","r06",15,2024-09-14,"ki210",5,NA,"s",1,"1",1,4,1,8
"931","r06",15,2024-09-14,"cc210",6,NA,"s",1,"1",1,6,NA,0
"932","r06",15,2024-09-14,"ci210",2,NA,"s",1,"1",1,4,1,8
"933","r06",15,2024-09-14,"kc216",1,NA,"s",1,"1",1,6,NA,0
"934","r06",15,2024-09-14,"ki216",2,NA,"s",1,"1",1,4,1,8
"935","r06",15,2024-09-14,"cc216",6,NA,"s",1,"1",1,6,NA,0
"936","r06",15,2024-09-14,"ci216",3,NA,"s",1,"1",1,4,1,8
"937","r06",16,2024-09-15,"kc210",1,NA,"s",1,"0",1,0,NA,0
"938","r06",16,2024-09-15,"ki210",2,NA,"s",1,"1",1,4,1,8
"939","r06",16,2024-09-15,"cc210",3,NA,"s",1,"1",1,0,NA,0
"940","r06",16,2024-09-15,"ci210",0,NA,"s",1,"1",1,4,1,8
"941","r06",16,2024-09-15,"kc216",0,NA,"s",1,"1",1,0,NA,0
"942","r06",16,2024-09-15,"ki216",6,NA,"s",1,"1",1,4,1,8
"943","r06",16,2024-09-15,"cc216",6,NA,"s",1,"1",1,0,NA,0
"944","r06",16,2024-09-15,"ci216",3,NA,"s",1,"0",1,4,1,8
"945","r06",17,2024-09-16,"kc210",3,NA,"w",1,"1",1,6,NA,0
"946","r06",17,2024-09-16,"ki210",0,NA,"w",1,"1",1,4,1,8
"947","r06",17,2024-09-16,"cc210",1,NA,"w",1,"1",1,6,NA,0
"948","r06",17,2024-09-16,"ci210",1,NA,"w",1,"1",1,4,1,8
"949","r06",17,2024-09-16,"kc216",1,NA,"w",1,"1",1,6,NA,0
"950","r06",17,2024-09-16,"ki216",2,NA,"w",1,"1",1,4,1,8
"951","r06",17,2024-09-16,"cc216",1,NA,"w",1,"1",1,6,NA,0
"952","r06",17,2024-09-16,"ci216",1,NA,"w",1,"0",1,4,1,8
"953","r06",18,2024-09-17,"kc210",0,NA,"bs",1,"1",1,0,NA,0
"954","r06",18,2024-09-17,"ki210",2,NA,"bs",1,"1",1,4,1,8
"955","r06",18,2024-09-17,"cc210",3,NA,"bs",1,"1",1,0,NA,0
"956","r06",18,2024-09-17,"ci210",1,NA,"bs",1,"1",1,4,1,8
"957","r06",18,2024-09-17,"kc216",0,NA,"bs",1,"1",1,0,NA,0
"958","r06",18,2024-09-17,"ki216",2,NA,"bs",1,"1",1,4,1,8
"959","r06",18,2024-09-17,"cc216",4,NA,"bs",1,"1",1,0,NA,0
"960","r06",18,2024-09-17,"ci216",0,NA,"bs",1,"1",1,4,1,8
"961","r06",19,2024-09-18,"kc210",3,NA,"s",1,"1",1,6,NA,0
"962","r06",19,2024-09-18,"ki210",3,NA,"s",1,"1",1,4,1,8
"963","r06",19,2024-09-18,"cc210",1,NA,"s",1,"1",1,6,NA,0
"964","r06",19,2024-09-18,"ci210",1,NA,"s",1,"1",1,4,1,8
"965","r06",19,2024-09-18,"kc216",2,NA,"s",1,"1",1,6,NA,0
"966","r06",19,2024-09-18,"ki216",1,NA,"s",1,"1",1,4,1,8
"967","r06",19,2024-09-18,"cc216",1,NA,"s",1,"1",1,6,NA,0
"968","r06",19,2024-09-18,"ci216",0,NA,"s",1,"0",1,4,1,8
"969","r06",20,2024-09-19,"kc210",0,NA,"s",1,"1",1,0,NA,0
"970","r06",20,2024-09-19,"ki210",2,NA,"s",1,"1",1,4,1,8
"971","r06",20,2024-09-19,"cc210",1,NA,"s",1,"0",1,0,NA,0
"972","r06",20,2024-09-19,"ci210",0,NA,"s",1,"1",1,4,1,8
"973","r06",20,2024-09-19,"kc216",0,NA,"s",1,"1",1,0,NA,0
"974","r06",20,2024-09-19,"ki216",1,NA,"s",1,"1",1,0,NA,0
"975","r06",20,2024-09-19,"cc216",1,NA,"s",1,"1",1,0,NA,0
"976","r06",20,2024-09-19,"ci216",0,NA,"s",1,"0",1,4,1,8
"977","r06",21,2024-09-20,"kc210",0,NA,"w",1,"1",1,6,NA,0
"978","r06",21,2024-09-20,"ki210",1,NA,"w",1,"0",1,4,1,8
"979","r06",21,2024-09-20,"cc210",5,NA,"w",1,"1",1,6,NA,0
"980","r06",21,2024-09-20,"ci210",0,NA,"w",1,"1",1,4,1,8
"981","r06",21,2024-09-20,"kc216",1,NA,"w",1,"0",1,6,NA,0
"982","r06",21,2024-09-20,"ki216",0,NA,"w",1,"1",1,6,NA,0
"983","r06",21,2024-09-20,"cc216",1,NA,"w",1,"1",1,6,NA,0
"984","r06",21,2024-09-20,"ci216",0,NA,"w",1,"0",1,6,NA,0
"985","r06",22,2024-09-21,"kc210",2,NA,"bs",1,"1",1,0,NA,0
"986","r06",22,2024-09-21,"ki210",1,NA,"bs",1,"1",1,0,NA,0
"987","r06",22,2024-09-21,"cc210",1,NA,"bs",1,"1",1,0,NA,0
"988","r06",22,2024-09-21,"ci210",0,NA,"bs",1,"1",1,4,1,8
"989","r06",22,2024-09-21,"kc216",0,NA,"bs",1,"1",1,0,NA,0
"990","r06",22,2024-09-21,"ki216",0,NA,"bs",1,"1",1,0,NA,0
"991","r06",22,2024-09-21,"cc216",1,NA,"bs",1,"1",1,0,NA,0
"992","r06",22,2024-09-21,"ci216",0,NA,"bs",1,"-",0,0,NA,0
"993","r06",23,2024-09-22,"kc210",0,NA,"s",1,"1",1,6,NA,0
"994","r06",23,2024-09-22,"ki210",0,NA,"s",1,"1",1,6,NA,0
"995","r06",23,2024-09-22,"cc210",3,NA,"s",1,"1",1,6,NA,0
"996","r06",23,2024-09-22,"ci210",0,NA,"s",1,"-",0,0,NA,0
"997","r06",23,2024-09-22,"kc216",0,NA,"s",1,"1",1,6,NA,0
"998","r06",23,2024-09-22,"ki216",0,NA,"s",1,"1",1,6,NA,0
"999","r06",23,2024-09-22,"cc216",0,NA,"s",1,"1",1,6,NA,0
"1000","r06",23,2024-09-22,"ci216",0,NA,"s",1,"-",0,0,NA,0
"1001","r06",24,2024-09-23,"kc210",0,NA,"s",1,"1",1,0,NA,0
"1002","r06",24,2024-09-23,"ki210",1,NA,"s",1,"1",1,0,NA,0
"1003","r06",24,2024-09-23,"cc210",0,NA,"s",1,"1",1,0,NA,0
"1004","r06",24,2024-09-23,"ci210",0,NA,"s",1,"-",0,0,NA,0
"1005","r06",24,2024-09-23,"kc216",0,NA,"s",1,"1",1,0,NA,0
"1006","r06",24,2024-09-23,"ki216",0,NA,"s",1,"1",1,0,NA,0
"1007","r06",24,2024-09-23,"cc216",0,NA,"s",1,"1",1,0,NA,0
"1008","r06",24,2024-09-23,"ci216",0,NA,"s",1,"-",0,0,NA,0
"1009","r06",25,2024-09-24,"kc210",2,NA,"s",1,"1",1,6,NA,0
"1010","r06",25,2024-09-24,"ki210",2,NA,"s",1,"1",1,6,NA,0
"1011","r06",25,2024-09-24,"cc210",1,NA,"s",1,"1",1,6,NA,0
"1012","r06",25,2024-09-24,"ci210",0,NA,"s",1,"-",0,0,NA,0
"1013","r06",25,2024-09-24,"kc216",0,NA,"s",1,"1",1,2,NA,0
"1014","r06",25,2024-09-24,"ki216",0,NA,"s",1,"1",1,2,NA,0
"1015","r06",25,2024-09-24,"cc216",0,NA,"s",1,"1",1,6,NA,0
"1016","r06",25,2024-09-24,"ci216",0,NA,"s",1,"-",0,0,NA,0
"1017","r06",26,2024-09-25,"kc210",0,NA,"s",1,"1",1,0,NA,0
"1018","r06",26,2024-09-25,"ki210",2,NA,"s",1,"1",1,0,NA,0
"1019","r06",26,2024-09-25,"cc210",0,NA,"s",1,"1",1,0,NA,0
"1020","r06",26,2024-09-25,"ci210",0,NA,"s",1,"-",0,0,NA,0
"1021","r06",26,2024-09-25,"kc216",0,NA,"s",1,"-",0,0,NA,0
"1022","r06",26,2024-09-25,"ki216",0,NA,"s",1,"-",0,0,NA,0
"1023","r06",26,2024-09-25,"cc216",0,NA,"s",1,"1",1,0,NA,0
"1024","r06",26,2024-09-25,"ci216",0,NA,"s",1,"-",0,0,NA,0
"1025","r06",27,2024-09-26,"kc210",1,NA,"w",1,"1",1,6,NA,0
"1026","r06",27,2024-09-26,"ki210",1,NA,"w",1,"1",1,6,NA,0
"1027","r06",27,2024-09-26,"cc210",1,NA,"w",1,"1",1,6,NA,0
"1028","r06",27,2024-09-26,"ci210",0,NA,"w",1,"-",0,0,NA,0
"1029","r06",27,2024-09-26,"kc216",0,NA,"w",1,"-",0,0,NA,0
"1030","r06",27,2024-09-26,"ki216",0,NA,"w",1,"-",0,0,NA,0
"1031","r06",27,2024-09-26,"cc216",0,NA,"w",1,"0",1,5,NA,0
"1032","r06",27,2024-09-26,"ci216",0,NA,"w",1,"-",0,0,NA,0
"1033","r06",28,2024-09-27,"kc210",0,NA,"bs",1,"1",1,0,NA,0
"1034","r06",28,2024-09-27,"ki210",1,NA,"bs",1,"1",1,0,NA,0
"1035","r06",28,2024-09-27,"cc210",0,NA,"bs",1,"1",1,0,NA,0
"1036","r06",28,2024-09-27,"ci210",0,NA,"bs",1,"-",0,0,NA,0
"1037","r06",28,2024-09-27,"kc216",0,NA,"bs",1,"-",0,0,NA,0
"1038","r06",28,2024-09-27,"ki216",0,NA,"bs",1,"-",0,0,NA,0
"1039","r06",28,2024-09-27,"cc216",0,NA,"bs",1,"-",0,0,NA,0
"1040","r06",28,2024-09-27,"ci216",0,NA,"bs",1,"-",0,0,NA,0
"1041","r06",29,2024-09-28,"kc210",2,NA,"s",1,"1",1,6,NA,0
"1042","r06",29,2024-09-28,"ki210",1,NA,"s",1,"1",1,3,NA,0
"1043","r06",29,2024-09-28,"cc210",0,NA,"s",1,"1",1,2,NA,0
"1044","r06",29,2024-09-28,"ci210",0,NA,"s",1,"-",0,0,NA,0
"1045","r06",29,2024-09-28,"kc216",0,NA,"s",1,"-",0,0,NA,0
"1046","r06",29,2024-09-28,"ki216",0,NA,"s",1,"-",0,0,NA,0
"1047","r06",29,2024-09-28,"cc216",0,NA,"s",1,"-",0,0,NA,0
"1048","r06",29,2024-09-28,"ci216",0,NA,"s",1,"-",0,0,NA,0
"1049","r06",30,2024-09-29,"kc210",0,NA,"s",1,"1",1,4,NA,0
"1050","r06",30,2024-09-29,"ki210",0,NA,"s",1,"-",0,0,NA,0
"1051","r06",30,2024-09-29,"cc210",0,NA,"s",1,"-",0,0,NA,0
"1052","r06",30,2024-09-29,"ci210",0,NA,"s",1,"-",0,0,NA,0
"1053","r06",30,2024-09-29,"kc216",0,NA,"s",1,"-",0,0,NA,0
"1054","r06",30,2024-09-29,"ki216",0,NA,"s",1,"-",0,0,NA,0
"1055","r06",30,2024-09-29,"cc216",0,NA,"s",1,"-",0,0,NA,0
"1056","r06",30,2024-09-29,"ci216",0,NA,"s",1,"-",0,0,NA,0
"1057","r07",0,2024-11-02,"kc210",0,NA,"is",0,"-",0,0,NA,0
"1058","r07",0,2024-11-02,"ki210",0,NA,"is",0,"-",0,0,NA,0
"1059","r07",0,2024-11-02,"cc210",0,NA,"is",0,"-",0,0,NA,0
"1060","r07",0,2024-11-02,"ci210",0,NA,"is",0,"-",0,0,NA,0
"1061","r07",0,2024-11-02,"kc216",0,NA,"is",0,"-",0,0,NA,0
"1062","r07",0,2024-11-02,"ki216",0,NA,"is",0,"-",0,0,NA,0
"1063","r07",0,2024-11-02,"cc216",0,NA,"is",0,"-",0,0,NA,0
"1064","r07",0,2024-11-02,"ci216",0,NA,"is",0,"-",0,0,NA,0
"1065","r07",1,2024-11-03,"kc210",0,NA,"s",1,"-",0,0,NA,0
"1066","r07",1,2024-11-03,"ki210",0,NA,"s",1,"-",0,0,NA,0
"1067","r07",1,2024-11-03,"cc210",4,NA,"s",1,"-",0,0,NA,0
"1068","r07",1,2024-11-03,"ci210",7,NA,"s",1,"-",0,0,NA,0
"1069","r07",1,2024-11-03,"kc216",2,NA,"s",1,"-",0,0,NA,0
"1070","r07",1,2024-11-03,"ki216",2,NA,"s",1,"-",0,0,NA,0
"1071","r07",1,2024-11-03,"cc216",4,NA,"s",1,"-",0,0,NA,0
"1072","r07",1,2024-11-03,"ci216",2,NA,"s",1,"-",0,0,NA,0
"1073","r07",2,2024-11-04,"kc210",2,NA,"s",1,"1",1,0,NA,0
"1074","r07",2,2024-11-04,"ki210",2,NA,"s",1,"1",1,0,NA,0
"1075","r07",2,2024-11-04,"cc210",7,NA,"s",1,"1",1,0,NA,0
"1076","r07",2,2024-11-04,"ci210",1,NA,"s",1,"1",1,0,NA,0
"1077","r07",2,2024-11-04,"kc216",0,NA,"s",1,"1",1,0,NA,0
"1078","r07",2,2024-11-04,"ki216",1,NA,"s",1,"1",1,0,NA,0
"1079","r07",2,2024-11-04,"cc216",3,NA,"s",1,"1",1,0,NA,0
"1080","r07",2,2024-11-04,"ci216",3,NA,"s",1,"1",1,0,NA,0
"1081","r07",3,2024-11-05,"kc210",0,NA,"s",1,"0",1,6,NA,0
"1082","r07",3,2024-11-05,"ki210",0,NA,"s",1,"1",1,6,NA,0
"1083","r07",3,2024-11-05,"cc210",0,NA,"s",1,"0",1,6,NA,0
"1084","r07",3,2024-11-05,"ci210",0,NA,"s",1,"1",1,6,NA,0
"1085","r07",3,2024-11-05,"kc216",0,NA,"s",1,"0",1,6,NA,0
"1086","r07",3,2024-11-05,"ki216",1,NA,"s",1,"0",1,6,NA,0
"1087","r07",3,2024-11-05,"cc216",5,NA,"s",1,"1",1,6,NA,0
"1088","r07",3,2024-11-05,"ci216",5,NA,"s",1,"1",1,6,NA,0
"1089","r07",4,2024-11-06,"kc210",0,NA,"s",1,"1",1,0,NA,0
"1090","r07",4,2024-11-06,"ki210",2,NA,"s",1,"1",1,0,NA,0
"1091","r07",4,2024-11-06,"cc210",8,NA,"s",1,"1",1,0,NA,0
"1092","r07",4,2024-11-06,"ci210",2,NA,"s",1,"1",1,0,NA,0
"1093","r07",4,2024-11-06,"kc216",2,NA,"s",1,"1",1,0,NA,0
"1094","r07",4,2024-11-06,"ki216",0,NA,"s",1,"1",1,0,NA,0
"1095","r07",4,2024-11-06,"cc216",18,NA,"s",1,"1",1,0,NA,0
"1096","r07",4,2024-11-06,"ci216",25,NA,"s",1,"1",1,0,NA,0
"1097","r07",5,2024-11-07,"kc210",1,NA,"s",1,"1",1,0,NA,0
"1098","r07",5,2024-11-07,"ki210",1,NA,"s",1,"1",1,0,NA,0
"1099","r07",5,2024-11-07,"cc210",32,NA,"s",1,"1",1,0,NA,0
"1100","r07",5,2024-11-07,"ci210",25,NA,"s",1,"1",1,0,NA,0
"1101","r07",5,2024-11-07,"kc216",3,NA,"s",1,"1",1,0,NA,0
"1102","r07",5,2024-11-07,"ki216",3,NA,"s",1,"1",1,0,NA,0
"1103","r07",5,2024-11-07,"cc216",42,NA,"s",1,"1",1,0,NA,0
"1104","r07",5,2024-11-07,"ci216",28,NA,"s",1,"1",1,0,NA,0
"1105","r07",6,2024-11-08,"kc210",0,NA,"w",1,"1",1,6,NA,0
"1106","r07",6,2024-11-08,"ki210",2,NA,"w",1,"1",1,6,NA,0
"1107","r07",6,2024-11-08,"cc210",37,NA,"w",1,"1",1,6,NA,0
"1108","r07",6,2024-11-08,"ci210",14,NA,"w",1,"1",1,6,NA,0
"1109","r07",6,2024-11-08,"kc216",3,NA,"w",1,"1",1,6,NA,0
"1110","r07",6,2024-11-08,"ki216",2,NA,"w",1,"1",1,6,NA,0
"1111","r07",6,2024-11-08,"cc216",32,NA,"w",1,"1",1,6,NA,0
"1112","r07",6,2024-11-08,"ci216",23,NA,"w",1,"1",1,6,NA,0
"1113","r07",7,2024-11-09,"kc210",0,NA,"bs",1,"0",1,0,NA,0
"1114","r07",7,2024-11-09,"ki210",0,NA,"bs",1,"0",1,0,NA,0
"1115","r07",7,2024-11-09,"cc210",8,NA,"bs",1,"1",1,0,NA,0
"1116","r07",7,2024-11-09,"ci210",7,NA,"bs",1,"1",1,0,NA,0
